usage_time,fuel_used,distance,engine_temp,service_time
46,156.0612857292499,33013,106.59790337928172,8.802556361761757
289,335.1913536740798,40700,112.55871304263854,0.7939897163680061
358,458.5397587081322,57875,103.57123347653072,0.9945118606293764
506,192.28846203342258,90916,110.47649878842209,2.0386648293713105
311,314.7380041077755,90193,108.3328067600203,4.360678500112383
190,357.3419285377096,35500,77.48519839784788,5.993325349929672
616,253.37687058456765,4594,91.1972406456651,5.308975125083777
108,371.2021046848967,80788,77.64919004142813,2.262323040948492
709,454.8503503814779,89531,81.76177924009924,0.05383703570547549
125,330.84569488182694,74791,113.46298123255264,1.2625378279261346
200,292.9014778615849,97519,93.64459828165911,1.3192587327894845
262,247.43510392475258,43101,96.76790509213305,0.4848594338576143
990,309.86882190775657,67464,78.9222982613886,2.554933446556047
937,209.91310331827813,45128,85.6135893024398,0.9466379541996072
992,226.16694959067587,97759,81.5123084213935,2.8009112918745593
170,289.3358658596783,37673,80.30930822592131,3.7536475349967358
265,79.97860057586763,906,101.8980396657985,6.137788126609038
332,153.06142591615836,56738,82.84419238228574,3.867595303479076
137,294.282189776034,29857,101.60077430102092,0.3766076405027916
27,244.18766441139917,34736,72.9227307054277,1.030989577827309
802,199.76710366061792,80197,77.0887196763551,0.2824308986865117
744,378.7471115641857,48380,83.72701270000627,3.125826924908906
575,362.1729233315023,24362,99.85234584478458,2.395032564672985
579,125.02884199702243,80535,103.7920622543688,0.7438653358337297
332,445.3831019180472,62311,92.13584833897636,4.968665011548509
881,272.9406318817845,54942,92.28954572886144,1.589525561941266
695,383.65741001257044,57079,106.2258425699309,0.2802239159258868
801,307.9178821658249,81570,70.79105458827912,0.4410721582507837
